UNIQUE_CARRIER_NAME,YEAR,MONTH,DAY,DATE_JOIN,PASSENGERS
Alaska Airlines Inc.,2012,2,1,2012/2/1,1184002
Alaska Airlines Inc.,2012,3,1,2012/3/1,1395192
Alaska Airlines Inc.,2012,4,1,2012/4/1,1343894
Alaska Airlines Inc.,2012,5,1,2012/5/1,1425214
Alaska Airlines Inc.,2012,6,1,2012/6/1,1544264
Alaska Airlines Inc.,2012,7,1,2012/7/1,1631567
Alaska Airlines Inc.,2012,8,1,2012/8/1,1624962
Alaska Airlines Inc.,2012,9,1,2012/9/1,1351466
Alaska Airlines Inc.,2012,10,1,2012/10/1,1342522
Alaska Airlines Inc.,2012,11,1,2012/11/1,1353133
Alaska Airlines Inc.,2012,12,1,2012/12/1,1385873
Alaska Airlines Inc.,2013,1,1,2013/1/1,1318038
Alaska Airlines Inc.,2013,2,1,2013/2/1,1229310
Alaska Airlines Inc.,2013,3,1,2013/3/1,1502111
Alaska Airlines Inc.,2013,4,1,2013/4/1,1450025
Alaska Airlines Inc.,2013,5,1,2013/5/1,1518049
Alaska Airlines Inc.,2013,6,1,2013/6/1,1641806
Alaska Airlines Inc.,2013,7,1,2013/7/1,1763902
Alaska Airlines Inc.,2013,8,1,2013/8/1,1741474
Alaska Airlines Inc.,2013,9,1,2013/9/1,1427030
Alaska Airlines Inc.,2013,10,1,2013/10/1,1427743
Alaska Airlines Inc.,2013,11,1,2013/11/1,1368056
Alaska Airlines Inc.,2013,12,1,2013/12/1,1502275
Alaska Airlines Inc.,2014,1,1,2014/1/1,1366918
Alaska Airlines Inc.,2014,2,1,2014/2/1,1301577
Alaska Airlines Inc.,2014,3,1,2014/3/1,1564014
Alaska Airlines Inc.,2014,4,1,2014/4/1,1514463
Alaska Airlines Inc.,2014,5,1,2014/5/1,1579455
Alaska Airlines Inc.,2014,6,1,2014/6/1,1731541
Alaska Airlines Inc.,2014,7,1,2014/7/1,1891590
Alaska Airlines Inc.,2014,8,1,2014/8/1,1890595
Alaska Airlines Inc.,2014,9,1,2014/9/1,1559320
Alaska Airlines Inc.,2014,10,1,2014/10/1,1578922
Alaska Airlines Inc.,2014,11,1,2014/11/1,1532132
Alaska Airlines Inc.,2014,12,1,2014/12/1,1663710
Alaska Airlines Inc.,2015,1,1,2015/1/1,1531097
Alaska Airlines Inc.,2015,2,1,2015/2/1,1469756
Alaska Airlines Inc.,2015,3,1,2015/3/1,1800806
Alaska Airlines Inc.,2015,4,1,2015/4/1,1704477
Alaska Airlines Inc.,2015,5,1,2015/5/1,1809795
Alaska Airlines Inc.,2015,6,1,2015/6/1,1912907
Alaska Airlines Inc.,2015,7,1,2015/7/1,2063454
Alaska Airlines Inc.,2015,8,1,2015/8/1,2070241
Alaska Airlines Inc.,2015,9,1,2015/9/1,1732801
Alaska Airlines Inc.,2015,10,1,2015/10/1,1750680
Alaska Airlines Inc.,2015,11,1,2015/11/1,1699499
Alaska Airlines Inc.,2015,12,1,2015/12/1,1801246
Alaska Airlines Inc.,2016,1,1,2016/1/1,1648125
Alaska Airlines Inc.,2016,2,1,2016/2/1,1591771
Alaska Airlines Inc.,2016,3,1,2016/3/1,1920304
Alaska Airlines Inc.,2016,4,1,2016/4/1,1854940
Alaska Airlines Inc.,2016,5,1,2016/5/1,1963925
Alaska Airlines Inc.,2016,6,1,2016/6/1,2044525
Alaska Airlines Inc.,2016,7,1,2016/7/1,2143182
Alaska Airlines Inc.,2016,8,1,2016/8/1,2171802
Alaska Airlines Inc.,2016,9,1,2016/9/1,1806027
Alaska Airlines Inc.,2016,10,1,2016/10/1,1803881
Alaska Airlines Inc.,2016,11,1,2016/11/1,1824155
Alaska Airlines Inc.,2016,12,1,2016/12/1,1870079
Alaska Airlines Inc.,2017,1,1,2017/1/1,1733183
Alaska Airlines Inc.,2017,2,1,2017/2/1,1626403
Alaska Airlines Inc.,2017,3,1,2017/3/1,2041671
Alaska Airlines Inc.,2017,4,1,2017/4/1,2017188
Alaska Airlines Inc.,2017,5,1,2017/5/1,2126031
Alaska Airlines Inc.,2017,6,1,2017/6/1,2168350
Alaska Airlines Inc.,2017,7,1,2017/7/1,2272731
Alaska Airlines Inc.,2017,8,1,2017/8/1,2250831
Alaska Airlines Inc.,2017,9,1,2017/9/1,1950032
Alaska Airlines Inc.,2017,10,1,2017/10/1,1961024
Alaska Airlines Inc.,2017,11,1,2017/11/1,1933213
Alaska Airlines Inc.,2017,12,1,2017/12/1,2008501
Alaska Airlines Inc.,2018,1,1,2018/1/1,1775288
Alaska Airlines Inc.,2018,2,1,2018/2/1,1747293
Alaska Airlines Inc.,2018,3,1,2018/3/1,2099853
Alaska Airlines Inc.,2018,4,1,2018/4/1,2832507
Alaska Airlines Inc.,2018,5,1,2018/5/1,2998056
Alaska Airlines Inc.,2018,6,1,2018/6/1,3100281
Alaska Airlines Inc.,2018,7,1,2018/7/1,3230012
Alaska Airlines Inc.,2018,8,1,2018/8/1,3099858
Alaska Airlines Inc.,2018,9,1,2018/9/1,2643019
Alaska Airlines Inc.,2018,10,1,2018/10/1,2746906
Alaska Airlines Inc.,2018,11,1,2018/11/1,2636996
Alaska Airlines Inc.,2018,12,1,2018/12/1,2614164
Alaska Airlines Inc.,2019,1,1,2019/1/1,2366341
Alaska Airlines Inc.,2019,2,1,2019/2/1,2209759
Alaska Airlines Inc.,2019,3,1,2019/3/1,2763699
Alaska Airlines Inc.,2019,4,1,2019/4/1,2718666
Alaska Airlines Inc.,2019,5,1,2019/5/1,2942470
Alaska Airlines Inc.,2019,6,1,2019/6/1,3087747
Alaska Airlines Inc.,2019,7,1,2019/7/1,3262084
Alaska Airlines Inc.,2019,8,1,2019/8/1,3223327
Alaska Airlines Inc.,2019,9,1,2019/9/1,2786355
Alaska Airlines Inc.,2019,10,1,2019/10/1,2819829
Alaska Airlines Inc.,2019,11,1,2019/11/1,2615877
American Airlines Inc.,2005,1,1,2005/1/1,5784397
American Airlines Inc.,2005,2,1,2005/2/1,5475154
American Airlines Inc.,2005,3,1,2005/3/1,6838822
American Airlines Inc.,2005,4,1,2005/4/1,6419180
American Airlines Inc.,2005,5,1,2005/5/1,6692714
American Airlines Inc.,2005,6,1,2005/6/1,7070922
American Airlines Inc.,2005,7,1,2005/7/1,7367486
American Airlines Inc.,2005,8,1,2005/8/1,6770842
American Airlines Inc.,2005,9,1,2005/9/1,5906868
American Airlines Inc.,2005,10,1,2005/10/1,6213660
American Airlines Inc.,2005,11,1,2005/11/1,6338404
American Airlines Inc.,2005,12,1,2005/12/1,6418518
American Airlines Inc.,2006,1,1,2006/1/1,6071348
American Airlines Inc.,2006,2,1,2006/2/1,5650371
American Airlines Inc.,2006,3,1,2006/3/1,6897283
American Airlines Inc.,2006,4,1,2006/4/1,6614216
American Airlines Inc.,2006,5,1,2006/5/1,6804585
American Airlines Inc.,2006,6,1,2006/6/1,6913522
American Airlines Inc.,2006,7,1,2006/7/1,7033467
American Airlines Inc.,2006,8,1,2006/8/1,6503729
American Airlines Inc.,2006,9,1,2006/9/1,5676574
American Airlines Inc.,2006,10,1,2006/10/1,6253772
American Airlines Inc.,2006,11,1,2006/11/1,6113712
American Airlines Inc.,2006,12,1,2006/12/1,6280870
American Airlines Inc.,2007,1,1,2007/1/1,5912062
American Airlines Inc.,2007,2,1,2007/2/1,5542105
American Airlines Inc.,2007,3,1,2007/3/1,6733458
American Airlines Inc.,2007,4,1,2007/4/1,6409373
American Airlines Inc.,2007,5,1,2007/5/1,6681863
American Airlines Inc.,2007,6,1,2007/6/1,6769720
American Airlines Inc.,2007,7,1,2007/7/1,7028332
American Airlines Inc.,2007,8,1,2007/8/1,6788645
American Airlines Inc.,2007,9,1,2007/9/1,5864383
American Airlines Inc.,2007,10,1,2007/10/1,6485410
American Airlines Inc.,2007,11,1,2007/11/1,6284277
American Airlines Inc.,2007,12,1,2007/12/1,6081786
American Airlines Inc.,2008,1,1,2008/1/1,5852333
American Airlines Inc.,2008,2,1,2008/2/1,5532507
American Airlines Inc.,2008,3,1,2008/3/1,6338690
American Airlines Inc.,2008,4,1,2008/4/1,5848693
American Airlines Inc.,2008,5,1,2008/5/1,6492120
American Airlines Inc.,2008,6,1,2008/6/1,6538164
American Airlines Inc.,2008,7,1,2008/7/1,6751451
American Airlines Inc.,2008,8,1,2008/8/1,6409204
American Airlines Inc.,2008,9,1,2008/9/1,5244512
American Airlines Inc.,2008,10,1,2008/10/1,5860482
American Airlines Inc.,2008,11,1,2008/11/1,5134627
American Airlines Inc.,2008,12,1,2008/12/1,5560880
American Airlines Inc.,2009,1,1,2009/1/1,5047663
American Airlines Inc.,2009,2,1,2009/2/1,4817348
American Airlines Inc.,2009,3,1,2009/3/1,5790326
American Airlines Inc.,2009,4,1,2009/4/1,5600348
American Airlines Inc.,2009,5,1,2009/5/1,5659813
American Airlines Inc.,2009,6,1,2009/6/1,5902409
American Airlines Inc.,2009,7,1,2009/7/1,6236364
American Airlines Inc.,2009,8,1,2009/8/1,5875741
American Airlines Inc.,2009,9,1,2009/9/1,5072771
American Airlines Inc.,2009,10,1,2009/10/1,5588226
American Airlines Inc.,2009,11,1,2009/11/1,5182497
American Airlines Inc.,2009,12,1,2009/12/1,5395288
American Airlines Inc.,2010,1,1,2010/1/1,5072573
American Airlines Inc.,2010,2,1,2010/2/1,4587858
American Airlines Inc.,2010,3,1,2010/3/1,5827620
American Airlines Inc.,2010,4,1,2010/4/1,5557142
American Airlines Inc.,2010,5,1,2010/5/1,5669752
American Airlines Inc.,2010,6,1,2010/6/1,5826745
American Airlines Inc.,2010,7,1,2010/7/1,6019636
American Airlines Inc.,2010,8,1,2010/8/1,5758764
American Airlines Inc.,2010,9,1,2010/9/1,5123378
American Airlines Inc.,2010,10,1,2010/10/1,5626566
American Airlines Inc.,2010,11,1,2010/11/1,5276858
American Airlines Inc.,2010,12,1,2010/12/1,5386868
American Airlines Inc.,2011,1,1,2011/1/1,4985601
American Airlines Inc.,2011,2,1,2011/2/1,4528786
American Airlines Inc.,2011,3,1,2011/3/1,5673694
American Airlines Inc.,2011,4,1,2011/4/1,5444341
American Airlines Inc.,2011,5,1,2011/5/1,5620890
American Airlines Inc.,2011,6,1,2011/6/1,5859774
American Airlines Inc.,2011,7,1,2011/7/1,6077069
American Airlines Inc.,2011,8,1,2011/8/1,5719077
American Airlines Inc.,2011,9,1,2011/9/1,5280493
American Airlines Inc.,2011,10,1,2011/10/1,5603943
American Airlines Inc.,2011,11,1,2011/11/1,5240564
American Airlines Inc.,2011,12,1,2011/12/1,5219210
American Airlines Inc.,2012,1,1,2012/1/1,4998235
American Airlines Inc.,2012,2,1,2012/2/1,4867861
American Airlines Inc.,2012,3,1,2012/3/1,5800717
American Airlines Inc.,2012,4,1,2012/4/1,5408427
American Airlines Inc.,2012,5,1,2012/5/1,5810267
American Airlines Inc.,2012,6,1,2012/6/1,5763314
American Airlines Inc.,2012,7,1,2012/7/1,5863363
American Airlines Inc.,2012,8,1,2012/8/1,5672532
American Airlines Inc.,2012,9,1,2012/9/1,4930670
American Airlines Inc.,2012,10,1,2012/10/1,5310938
American Airlines Inc.,2012,11,1,2012/11/1,5220717
American Airlines Inc.,2012,12,1,2012/12/1,5380057
American Airlines Inc.,2013,1,1,2013/1/1,5197176
American Airlines Inc.,2013,2,1,2013/2/1,4822539
American Airlines Inc.,2013,3,1,2013/3/1,5674070
American Airlines Inc.,2013,4,1,2013/4/1,5349805
American Airlines Inc.,2013,5,1,2013/5/1,5661614
American Airlines Inc.,2013,6,1,2013/6/1,5767048
American Airlines Inc.,2013,7,1,2013/7/1,5905359
American Airlines Inc.,2013,8,1,2013/8/1,5720139
American Airlines Inc.,2013,9,1,2013/9/1,5006969
American Airlines Inc.,2013,10,1,2013/10/1,5541542
American Airlines Inc.,2013,11,1,2013/11/1,5042879
American Airlines Inc.,2013,12,1,2013/12/1,5381059
American Airlines Inc.,2014,1,1,2014/1/1,5223228
American Airlines Inc.,2014,2,1,2014/2/1,4816946
American Airlines Inc.,2014,3,1,2014/3/1,5742918
American Airlines Inc.,2014,4,1,2014/4/1,5502126
American Airlines Inc.,2014,5,1,2014/5/1,5767311
American Airlines Inc.,2014,6,1,2014/6/1,5935921
American Airlines Inc.,2014,7,1,2014/7/1,6137237
American Airlines Inc.,2014,8,1,2014/8/1,5848830
American Airlines Inc.,2014,9,1,2014/9/1,5165535
American Airlines Inc.,2014,10,1,2014/10/1,5589788
American Airlines Inc.,2014,11,1,2014/11/1,5101924
American Airlines Inc.,2014,12,1,2014/12/1,5569744
American Airlines Inc.,2015,1,1,2015/1/1,5140751
American Airlines Inc.,2015,2,1,2015/2/1,4684067
American Airlines Inc.,2015,3,1,2015/3/1,5730665
American Airlines Inc.,2015,4,1,2015/4/1,5688706
American Airlines Inc.,2015,5,1,2015/5/1,5704600
American Airlines Inc.,2015,6,1,2015/6/1,5938232
American Airlines Inc.,2015,7,1,2015/7/1,11013007
American Airlines Inc.,2015,8,1,2015/8/1,10566185
American Airlines Inc.,2015,9,1,2015/9/1,9409300
American Airlines Inc.,2015,10,1,2015/10/1,10223492
American Airlines Inc.,2015,11,1,2015/11/1,9512485
American Airlines Inc.,2015,12,1,2015/12/1,9729320
American Airlines Inc.,2016,1,1,2016/1/1,9046884
American Airlines Inc.,2016,2,1,2016/2/1,8631620
American Airlines Inc.,2016,3,1,2016/3/1,10232326
American Airlines Inc.,2016,4,1,2016/4/1,9618310
American Airlines Inc.,2016,5,1,2016/5/1,10288810
American Airlines Inc.,2016,6,1,2016/6/1,10579770
American Airlines Inc.,2016,7,1,2016/7/1,10708602
American Airlines Inc.,2016,8,1,2016/8/1,10101378
American Airlines Inc.,2016,9,1,2016/9/1,9227142
American Airlines Inc.,2016,10,1,2016/10/1,9686273
American Airlines Inc.,2016,11,1,2016/11/1,9239551
American Airlines Inc.,2016,12,1,2016/12/1,9341353
American Airlines Inc.,2017,1,1,2017/1/1,8852699
American Airlines Inc.,2017,2,1,2017/2/1,8313892
American Airlines Inc.,2017,3,1,2017/3/1,10234947
American Airlines Inc.,2017,4,1,2017/4/1,9613362
American Airlines Inc.,2017,5,1,2017/5/1,10144666
American Airlines Inc.,2017,6,1,2017/6/1,10254197
American Airlines Inc.,2017,7,1,2017/7/1,10477147
American Airlines Inc.,2017,8,1,2017/8/1,10370074
American Airlines Inc.,2017,9,1,2017/9/1,8857315
American Airlines Inc.,2017,10,1,2017/10/1,10198972
American Airlines Inc.,2017,11,1,2017/11/1,9492603
American Airlines Inc.,2017,12,1,2017/12/1,9718443
American Airlines Inc.,2018,1,1,2018/1/1,9031604
American Airlines Inc.,2018,2,1,2018/2/1,8753748
American Airlines Inc.,2018,3,1,2018/3/1,10422226
American Airlines Inc.,2018,4,1,2018/4/1,9886272
American Airlines Inc.,2018,5,1,2018/5/1,10363750
American Airlines Inc.,2018,6,1,2018/6/1,10635376
American Airlines Inc.,2018,7,1,2018/7/1,10882641
American Airlines Inc.,2018,8,1,2018/8/1,10587114
American Airlines Inc.,2018,9,1,2018/9/1,9015387
American Airlines Inc.,2018,10,1,2018/10/1,10279745
American Airlines Inc.,2018,11,1,2018/11/1,9892543
American Airlines Inc.,2018,12,1,2018/12/1,9766868
American Airlines Inc.,2019,1,1,2019/1/1,9548858
American Airlines Inc.,2019,2,1,2019/2/1,9234714
American Airlines Inc.,2019,3,1,2019/3/1,10903095
American Airlines Inc.,2019,4,1,2019/4/1,10168108
American Airlines Inc.,2019,5,1,2019/5/1,11012004
American Airlines Inc.,2019,6,1,2019/6/1,10931036
American Airlines Inc.,2019,7,1,2019/7/1,11276022
American Airlines Inc.,2019,8,1,2019/8/1,11053259
American Airlines Inc.,2019,9,1,2019/9/1,9974865
American Airlines Inc.,2019,10,1,2019/10/1,10791993
American Airlines Inc.,2019,11,1,2019/11/1,10211247
Delta Air Lines Inc.,2005,1,1,2005/1/1,6186057
Delta Air Lines Inc.,2005,2,1,2005/2/1,6041572
Delta Air Lines Inc.,2005,3,1,2005/3/1,7456338
Delta Air Lines Inc.,2005,4,1,2005/4/1,6860192
Delta Air Lines Inc.,2005,5,1,2005/5/1,6922107
Delta Air Lines Inc.,2005,6,1,2005/6/1,7056723
Delta Air Lines Inc.,2005,7,1,2005/7/1,7395121
Delta Air Lines Inc.,2005,8,1,2005/8/1,6983124
Delta Air Lines Inc.,2005,9,1,2005/9/1,5611032
Delta Air Lines Inc.,2005,10,1,2005/10/1,5810108
Delta Air Lines Inc.,2005,11,1,2005/11/1,5742877
Delta Air Lines Inc.,2005,12,1,2005/12/1,5516023
Delta Air Lines Inc.,2006,1,1,2006/1/1,5180677
Delta Air Lines Inc.,2006,2,1,2006/2/1,4833717
Delta Air Lines Inc.,2006,3,1,2006/3/1,5993848
Delta Air Lines Inc.,2006,4,1,2006/4/1,5365312
Delta Air Lines Inc.,2006,5,1,2006/5/1,5150466
Delta Air Lines Inc.,2006,6,1,2006/6/1,5625227
Delta Air Lines Inc.,2006,7,1,2006/7/1,5804479
Delta Air Lines Inc.,2006,8,1,2006/8/1,5437934
Delta Air Lines Inc.,2006,9,1,2006/9/1,4642029
Delta Air Lines Inc.,2006,10,1,2006/10/1,5261137
Delta Air Lines Inc.,2006,11,1,2006/11/1,5132126
Delta Air Lines Inc.,2006,12,1,2006/12/1,5068936
Delta Air Lines Inc.,2007,1,1,2007/1/1,4624039
Delta Air Lines Inc.,2007,2,1,2007/2/1,4348726
Delta Air Lines Inc.,2007,3,1,2007/3/1,5610986
Delta Air Lines Inc.,2007,4,1,2007/4/1,5250880
Delta Air Lines Inc.,2007,5,1,2007/5/1,5146473
Delta Air Lines Inc.,2007,6,1,2007/6/1,5573131
Delta Air Lines Inc.,2007,7,1,2007/7/1,5769861
Delta Air Lines Inc.,2007,8,1,2007/8/1,5652734
Delta Air Lines Inc.,2007,9,1,2007/9/1,4712365
Delta Air Lines Inc.,2007,10,1,2007/10/1,5234990
Delta Air Lines Inc.,2007,11,1,2007/11/1,4921394
Delta Air Lines Inc.,2007,12,1,2007/12/1,4753832
Delta Air Lines Inc.,2008,1,1,2008/1/1,4451294
Delta Air Lines Inc.,2008,2,1,2008/2/1,4459248
Delta Air Lines Inc.,2008,3,1,2008/3/1,5396523
Delta Air Lines Inc.,2008,4,1,2008/4/1,4939047
Delta Air Lines Inc.,2008,5,1,2008/5/1,4884905
Delta Air Lines Inc.,2008,6,1,2008/6/1,5226629
Delta Air Lines Inc.,2008,7,1,2008/7/1,5492549
Delta Air Lines Inc.,2008,8,1,2008/8/1,5216656
Delta Air Lines Inc.,2008,9,1,2008/9/1,4603694
Delta Air Lines Inc.,2008,10,1,2008/10/1,5136265
Delta Air Lines Inc.,2008,11,1,2008/11/1,4737298
Delta Air Lines Inc.,2008,12,1,2008/12/1,4831464
Delta Air Lines Inc.,2009,1,1,2009/1/1,4354348
Delta Air Lines Inc.,2009,2,1,2009/2/1,4013048
Delta Air Lines Inc.,2009,3,1,2009/3/1,4736825
Delta Air Lines Inc.,2009,4,1,2009/4/1,4676686
Delta Air Lines Inc.,2009,5,1,2009/5/1,4698141
Delta Air Lines Inc.,2009,6,1,2009/6/1,4883863
Delta Air Lines Inc.,2009,7,1,2009/7/1,5247804
Delta Air Lines Inc.,2009,8,1,2009/8/1,5069124
Delta Air Lines Inc.,2009,9,1,2009/9/1,4396228
Delta Air Lines Inc.,2009,10,1,2009/10/1,4812405
Delta Air Lines Inc.,2009,11,1,2009/11/1,4466836
Delta Air Lines Inc.,2009,12,1,2009/12/1,4353471
Delta Air Lines Inc.,2010,1,1,2010/1/1,6288079
Delta Air Lines Inc.,2010,2,1,2010/2/1,5906171
Delta Air Lines Inc.,2010,3,1,2010/3/1,7712987
Delta Air Lines Inc.,2010,4,1,2010/4/1,7499748
Delta Air Lines Inc.,2010,5,1,2010/5/1,7665411
Delta Air Lines Inc.,2010,6,1,2010/6/1,8338608
Delta Air Lines Inc.,2010,7,1,2010/7/1,8574247
Delta Air Lines Inc.,2010,8,1,2010/8/1,8302080
Delta Air Lines Inc.,2010,9,1,2010/9/1,7349150
Delta Air Lines Inc.,2010,10,1,2010/10/1,8020446
Delta Air Lines Inc.,2010,11,1,2010/11/1,7362786
Delta Air Lines Inc.,2010,12,1,2010/12/1,7121357
Delta Air Lines Inc.,2011,1,1,2011/1/1,6371059
Delta Air Lines Inc.,2011,2,1,2011/2/1,6198833
Delta Air Lines Inc.,2011,3,1,2011/3/1,8050406
Delta Air Lines Inc.,2011,4,1,2011/4/1,7719305
Delta Air Lines Inc.,2011,5,1,2011/5/1,8218369
Delta Air Lines Inc.,2011,6,1,2011/6/1,8481909
Delta Air Lines Inc.,2011,7,1,2011/7/1,8979295
Delta Air Lines Inc.,2011,8,1,2011/8/1,8570928
Delta Air Lines Inc.,2011,9,1,2011/9/1,7527286
Delta Air Lines Inc.,2011,10,1,2011/10/1,8009389
Delta Air Lines Inc.,2011,11,1,2011/11/1,7552653
Delta Air Lines Inc.,2011,12,1,2011/12/1,7184735
Delta Air Lines Inc.,2012,1,1,2012/1/1,6560483
Delta Air Lines Inc.,2012,2,1,2012/2/1,6473227
Delta Air Lines Inc.,2012,3,1,2012/3/1,8244402
Delta Air Lines Inc.,2012,4,1,2012/4/1,7982830
Delta Air Lines Inc.,2012,5,1,2012/5/1,8192272
Delta Air Lines Inc.,2012,6,1,2012/6/1,8737217
Delta Air Lines Inc.,2012,7,1,2012/7/1,9076674
Delta Air Lines Inc.,2012,8,1,2012/8/1,9034513
Delta Air Lines Inc.,2012,9,1,2012/9/1,7675913
Delta Air Lines Inc.,2012,10,1,2012/10/1,8395019
Delta Air Lines Inc.,2012,11,1,2012/11/1,7916014
Delta Air Lines Inc.,2012,12,1,2012/12/1,7352422
Delta Air Lines Inc.,2013,1,1,2013/1/1,6964693
Delta Air Lines Inc.,2013,2,1,2013/2/1,6663354
Delta Air Lines Inc.,2013,3,1,2013/3/1,8612200
Delta Air Lines Inc.,2013,4,1,2013/4/1,8141481
Delta Air Lines Inc.,2013,5,1,2013/5/1,8528082
Delta Air Lines Inc.,2013,6,1,2013/6/1,8962582
Delta Air Lines Inc.,2013,7,1,2013/7/1,9290977
Delta Air Lines Inc.,2013,8,1,2013/8/1,9200617
Delta Air Lines Inc.,2013,9,1,2013/9/1,7881182
Delta Air Lines Inc.,2013,10,1,2013/10/1,8530963
Delta Air Lines Inc.,2013,11,1,2013/11/1,7698510
